1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000001,1.000001,1.000001,1.000001,1.000002,1.000002,1.000002,1.000003,1.000004,1.000004,1.000005,1.000006,1.000007,1.000008,1.000008,1.000009,1.000010,1.000011,1.000012,1.000012,1.000013,1.000013,1.000013
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000002,1.000002,1.000002,1.000002,1.000003,1.000003,1.000003,1.000004,1.000004,1.000004,1.000005,1.000005,1.000006,1.000006,1.000007,1.000008,1.000008,1.000009,1.000010,1.000010,1.000011,1.000012,1.000013,1.000013,1.000014,1.000015,1.000016,1.000017,1.000017,1.000018,1.000019,1.000020,1.000020,1.000021,1.000021,1.000022,1.000022,1.000023,1.000023,1.000023,1.000024,1.000024,1.000024,1.000024,1.000023
1.000000,1.000002,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000001,1.000002,1.000002,1.000002,1.000002,1.000002,1.000002,1.000002,1.000003,1.000003,1.000003,1.000003,1.000004,1.000004,1.000004,1.000004,1.000005,1.000005,1.000005,1.000006,1.000006,1.000006,1.000007,1.000007,1.000007,1.000008,1.000008,1.000009,1.000009,1.000010,1.000010,1.000011,1.000011,1.000012,1.000012,1.000013,1.000014,1.000014,1.000015,1.000016,1.000016,1.000017,1.000018,1.000018,1.000019,1.000020,1.000020,1.000021,1.000022,1.000022,1.000023,1.000024,1.000024,1.000025,1.000026,1.000026,1.000027,1.000027,1.000028,1.000028,1.000029,1.000029,1.000030,1.000030,1.000031,1.000031,1.000031,1.000031,1.000032,1.000032,1.000032,1.000032,1.000032,1.000032,1.000032,1.000032,1.000032,1.000031,1.000031
1.000000,1.000002,1.000039,1.000029,1.000024,1.000020,1.000017,1.000015,1.000014,1.000013,1.000012,1.000012,1.000011,1.000011,1.000011,1.000011,1.000010,1.000010,1.000011,1.000011,1.000011,1.000011,1.000011,1.000011,1.000012,1.000012,1.000012,1.000012,1.000013,1.000013,1.000013,1.000014,1.000014,1.000015,1.000015,1.000016,1.000016,1.000016,1.000017,1.000017,1.000018,1.000018,1.000019,1.000019,1.000020,1.000020,1.000021,1.000021,1.000022,1.000023,1.000023,1.000024,1.000024,1.000025,1.000025,1.000026,1.000026,1.000027,1.000027,1.000028,1.000028,1.000029,1.000029,1.000030,1.000030,1.000031,1.000031,1.000032,1.000032,1.000032,1.000033,1.000033,1.000034,1.000034,1.000034,1.000034,1.000035,1.000035,1.000035,1.000035,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000036,1.000035,1.000035,1.000035,1.000035,1.000034
1.000000,1.000002,1.000150,1.000113,1.000090,1.000076,1.000065,1.000057,1.000051,1.000047,1.000043,1.000040,1.000038,1.000036,1.000034,1.000033,1.000032,1.000031,1.000030,1.000029,1.000029,1.000028,1.000028,1.000027,1.000027,1.000027,1.000027,1.000027,1.000027,1.000027,1.000027,1.000027,1.000027,1.000028,1.000028,1.000028,1.000028,1.000028,1.000029,1.000029,1.000029,1.000030,1.000030,1.000030,1.000031,1.000031,1.000031,1.000032,1.000032,1.000032,1.000033,1.000033,1.000033,1.000034,1.000034,1.000034,1.000034,1.000035,1.000035,1.000035,1.000036,1.000036,1.000036,1.000037,1.000037,1.000037,1.000037,1.000037,1.000038,1.000038,1.000038,1.000038,1.000038,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000039,1.000038,1.000038,1.000038,1.000038,1.000038,1.000037,1.000037,1.000037,1.000037,1.000036,1.000036
1.000000,1.000002,1.000150,1.000223,1.000179,1.000149,1.000128,1.000113,1.000100,1.000091,1.000083,1.000077,1.000072,1.000067,1.000064,1.000060,1.000058,1.000055,1.000053,1.000052,1.000050,1.000049,1.000047,1.000046,1.000046,1.000045,1.000044,1.000044,1.000043,1.000043,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000042,1.000043,1.000043,1.000043,1.000043,1.000043,1.000044,1.000044,1.000044,1.000044,1.000045,1.000045,1.000045,1.000045,1.000045,1.000046,1.000046,1.000046,1.000046,1.000046,1.000046,1.000046,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000047,1.000046,1.000046,1.000046,1.000046,1.000046,1.000045,1.000045,1.000045,1.000044,1.000044,1.000044,1.000043,1.000043,1.000043
1.000000,1.000002,1.000150,1.000352,1.000282,1.000235,1.000202,1.000177,1.000158,1.000143,1.000130,1.000120,1.000112,1.000105,1.000099,1.000093,1.000089,1.000085,1.000081,1.000078,1.000076,1.000073,1.000071,1.000069,1.000068,1.000066,1.000065,1.000064,1.000063,1.000062,1.000061,1.000060,1.000060,1.000059,1.000058,1.000058,1.000058,1.000057,1.000057,1.000057,1.000057,1.000057,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000057,1.000056,1.000056,1.000056,1.000056,1.000056,1.000056,1.000055,1.000055,1.000055,1.000054,1.000054,1.000054,1.000053,1.000053,1.000053,1.000052,1.000052,1.000051,1.000051,1.000050
1.000000,1.000002,1.000150,1.000352,1.000413,1.000344,1.000295,1.000259,1.000231,1.000208,1.000190,1.000175,1.000162,1.000152,1.000142,1.000134,1.000128,1.000121,1.000116,1.000111,1.000107,1.000104,1.000100,1.000097,1.000095,1.000092,1.000090,1.000088,1.000086,1.000085,1.000083,1.000082,1.000081,1.000080,1.000079,1.000078,1.000077,1.000076,1.000076,1.000075,1.000075,1.000074,1.000074,1.000073,1.000073,1.000073,1.000073,1.000072,1.000072,1.000072,1.000072,1.000072,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000071,1.000070,1.000070,1.000070,1.000070,1.000070,1.000070,1.000070,1.000070,1.000070,1.000070,1.000069,1.000069,1.000069,1.000069,1.000069,1.000068,1.000068,1.000068,1.000068,1.000067,1.000067,1.000067,1.000066,1.000066,1.000066,1.000065,1.000065,1.000064,1.000064,1.000064,1.000063,1.000063,1.000062,1.000061,1.000061,1.000060
1.000000,1.000002,1.000150,1.000352,1.000560,1.000467,1.000400,1.000351,1.000313,1.000282,1.000257,1.000237,1.000219,1.000205,1.000192,1.000181,1.000172,1.000163,1.000156,1.000149,1.000143,1.000138,1.000134,1.000129,1.000126,1.000122,1.000119,1.000116,1.000114,1.000111,1.000109,1.000107,1.000105,1.000104,1.000102,1.000101,1.000100,1.000098,1.000097,1.000096,1.000095,1.000095,1.000094,1.000093,1.000093,1.000092,1.000091,1.000091,1.000090,1.000090,1.000090,1.000089,1.000089,1.000089,1.000088,1.000088,1.000088,1.000087,1.000087,1.000087,1.000087,1.000086,1.000086,1.000086,1.000086,1.000086,1.000085,1.000085,1.000085,1.000085,1.000084,1.000084,1.000084,1.000084,1.000083,1.000083,1.000083,1.000082,1.000082,1.000082,1.000081,1.000081,1.000081,1.000080,1.000080,1.000079,1.000079,1.000078,1.000078,1.000077,1.000077,1.000076,1.000076,1.000075,1.000075,1.000074,1.000073,1.000073,1.000072,1.000071
